; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\stm32f4xx_hal_can.o --asm_dir=.\OBJ\ --list_dir=.\OBJ\ --depend=.\obj\stm32f4xx_hal_can.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I.\CORE -I.\USER -I.\HALLIB\STM32F4xx_HAL_Driver\Inc -I.\SYSTEM -I.\Hardware -I.\App -I.\DSP_LIB\Include -I.\FreeRTOS -I.\MPU9250\DMP -I.\MPU9250 -I.\RTE\_Project -ID:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.13.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -ID:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=526 -DSTM32F427xx -DSTM32F4 -DUSE_HAL_DRIVER -DSTM32F427xx -DARM_MATH_CM4 -D__CC_ARM -DARM_MATH_MATRIX_CHECK -DARM_MATH_ROUNDING -DMPL_LOG_NDEBUG=1 -DEMPL -DMPU9250 -DEMPL_TARGET_STM32F4 --omf_browse=.\obj\stm32f4xx_hal_can.crf HALLIB\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_can.c]
                          THUMB

                          AREA ||i.CAN_Receive_IT||, CODE, READONLY, ALIGN=1

                  CAN_Receive_IT PROC
;;;1348     */
;;;1349   static HAL_StatusTypeDef CAN_Receive_IT(CAN_HandleTypeDef* hcan, uint8_t FIFONumber)
000000  b570              PUSH     {r4-r6,lr}
                  |L3.238|
;;;433      }
;;;434    
;;;435      if (sFilterConfig->FilterFIFOAssignment == CAN_FILTER_FIFO1)
0000ee  6908              LDR      r0,[r1,#0x10]
0000f0  2801              CMP      r0,#1
0000f2  d106              BNE      |L3.258|
;;;436      {
;;;437        /* FIFO 1 assignation for the filter */
;;;438        CAN1->FFA1R |= (uint32_t)filternbrbitpos;
0000f4  480c              LDR      r0,|L3.296|
0000f6  3014              ADDS     r0,r0,#0x14
0000f8  6800              LDR      r0,[r0,#0]
0000fa  4310              ORRS     r0,r0,r2
0000fc  4c0a              LDR      r4,|L3.296|
0000fe  3414              ADDS     r4,r4,#0x14
000100  6020              STR      r0,[r4,#0]
                  |L3.258|
;;;439      }
;;;440      
;;;441      /* Filter activation */
;;;442      if (sFilterConfig->FilterActivation == ENABLE)
000102  6a08              LDR      r0,[r1,#0x20]
000104  2801              CMP      r0,#1
000106  d106              BNE      |L3.278|
;;;443      {
;;;444        CAN1->FA1R |= filternbrbitpos;
000108  4807              LDR      r0,|L3.296|
00010a  301c              ADDS     r0,r0,#0x1c
00010c  6800              LDR      r0,[r0,#0]
00010e  4310              ORRS     r0,r0,r2
000110  4c05              LDR      r4,|L3.296|
000112  341c              ADDS     r4,r4,#0x1c
000114  6020              STR      r0,[r4,#0]
                  |L3.278|
;;;445      }
;;;446    
;;;447      /* Leave the initialisation mode for the filter */
;;;448      CAN1->FMR &= ~((uint32_t)CAN_FMR_FINIT);
000116  4804              LDR      r0,|L3.296|
000118  6800              LDR      r0,[r0,#0]
00011a  f0200001          BIC      r0,r0,#1
00011e  4c02              LDR      r4,|L3.296|
000120  6020              STR      r0,[r4,#0]
;;;449      
;;;450      /* Return function status */
;;;451      return HAL_OK;
000122  2000              MOVS     r0,#0
;;;452    }
000124  bd30              POP      {r4,r5,pc}
;;;453    
                          ENDP

000126  0000              DCW      0x0000
                  |L3.296|
                          DCD      0x40006600

                          AREA ||i.HAL_CAN_DeInit||, CODE, READONLY, ALIGN=1

                  HAL_CAN_DeInit PROC
;;;459      */
;;;460    HAL_StatusTypeDef HAL_CAN_DeInit(CAN_HandleTypeDef* hcan)
000000  b510              PUSH     {r4,lr}
;;;461    {
000002  4604              MOV      r4,r0
;;;462      /* Check CAN handle */
;;;463      if(hcan == NULL)
000004  b90c              CBNZ     r4,|L4.10|
;;;464      {
;;;465         return HAL_ERROR;
000006  2001              MOVS     r0,#1
                  |L4.8|
;;;466      }
;;;467      
;;;468      /* Check the parameters */
;;;469      assert_param(IS_CAN_ALL_INSTANCE(hcan->Instance));
;;;470      
;;;471      /* Change CAN state */
;;;472      hcan->State = HAL_CAN_STATE_BUSY;
;;;473      
;;;474      /* DeInit the low level hardware */
;;;475      HAL_CAN_MspDeInit(hcan);
;;;476      
;;;477      /* Change CAN state */
;;;478      hcan->State = HAL_CAN_STATE_RESET;
;;;479    
;;;480      /* Release Lock */
;;;481      __HAL_UNLOCK(hcan);
;;;482    
;;;483      /* Return function status */
;;;484      return HAL_OK;
;;;485    }
000008  bd10              POP      {r4,pc}
                  |L4.10|
00000a  2002              MOVS     r0,#2                 ;472
00000c  f8840038          STRB     r0,[r4,#0x38]         ;472
000010  4620              MOV      r0,r4                 ;475
000012  f7fffffe          BL       HAL_CAN_MspDeInit
000016  2000              MOVS     r0,#0                 ;478
000018  f8840038          STRB     r0,[r4,#0x38]         ;478
00001c  bf00              NOP                            ;481
00001e  f8840039          STRB     r0,[r4,#0x39]         ;481
000022  bf00              NOP                            ;481
000024  bf00              NOP                            ;484
000026  e7ef              B        |L4.8|
;;;486    
                          ENDP


                          AREA ||i.HAL_CAN_ErrorCallback||, CODE, READONLY, ALIGN=1

                  HAL_CAN_ErrorCallback PROC
;;;1239     */
;;;1240   __weak void HAL_CAN_ErrorCallback(CAN_HandleTypeDef *hcan)
000000  4770              BX       lr
;;;1241   {
;;;1242     /* Prevent unused argument(s) compilation warning */
;;;1243     UNUSED(hcan);
;;;1244     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1245               the HAL_CAN_ErrorCallback could be implemented in the user file
;;;1246      */
;;;1247   }
;;;1248   
                          ENDP


                          AREA ||i.HAL_CAN_GetError||, CODE, READONLY, ALIGN=1

                  HAL_CAN_GetError PROC
;;;1286     */
;;;1287   uint32_t HAL_CAN_GetError(CAN_HandleTypeDef *hcan)
000000  4601              MOV      r1,r0
;;;1288   {
;;;1289     return hcan->ErrorCode;
000002  6bc8              LDR      r0,[r1,#0x3c]
;;;1290   }
000004  4770              BX       lr
;;;1291   
                          ENDP


                          AREA ||i.HAL_CAN_GetState||, CODE, READONLY, ALIGN=1

                  HAL_CAN_GetState PROC
;;;1274     */
;;;1275   HAL_CAN_StateTypeDef HAL_CAN_GetState(CAN_HandleTypeDef* hcan)
000000  4601              MOV      r1,r0
;;;1276   {
;;;1277     /* Return CAN state */
;;;1278     return hcan->State;
000002  f8910038          LDRB     r0,[r1,#0x38]
;;;1279   }
000006  4770              BX       lr
;;;1280   
                          ENDP


                          AREA ||i.HAL_CAN_IRQHandler||, CODE, READONLY, ALIGN=2

                  HAL_CAN_IRQHandler PROC
;;;1085     */
;;;1086   void HAL_CAN_IRQHandler(CAN_HandleTypeDef* hcan)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;1087   {
000004  4604              MOV      r4,r0
;;;1088     uint32_t tmp1 = 0, tmp2 = 0, tmp3 = 0;
000006  2500              MOVS     r5,#0
000008  2600              MOVS     r6,#0
00000a  2700              MOVS     r7,#0
;;;1089     
;;;1090     /* Check End of transmission flag */
;;;1091     if(__HAL_CAN_GET_IT_SOURCE(hcan, CAN_IT_TME))
00000c  6820              LDR      r0,[r4,#0]
00000e  6940              LDR      r0,[r0,#0x14]
000010  f0000001          AND      r0,r0,#1
000014  b318              CBZ      r0,|L8.94|
;;;1092     {
;;;1093       tmp1 = __HAL_CAN_TRANSMIT_STATUS(hcan, CAN_TXMAILBOX_0);
000016  6820              LDR      r0,[r4,#0]
000018  6880              LDR      r0,[r0,#8]
00001a  4969              LDR      r1,|L8.448|
00001c  4008              ANDS     r0,r0,r1
00001e  4288              CMP      r0,r1
000020  d101              BNE      |L8.38|
000022  2001              MOVS     r0,#1
000024  e000              B        |L8.40|
                  |L8.38|
000026  2000              MOVS     r0,#0
                  |L8.40|
000028  4605              MOV      r5,r0
;;;1094       tmp2 = __HAL_CAN_TRANSMIT_STATUS(hcan, CAN_TXMAILBOX_1);
00002a  6820              LDR      r0,[r4,#0]
00002c  6880              LDR      r0,[r0,#8]
00002e  4965              LDR      r1,|L8.452|
000030  4008              ANDS     r0,r0,r1
000032  4288              CMP      r0,r1
000034  d101              BNE      |L8.58|
000036  2001              MOVS     r0,#1
000038  e000              B        |L8.60|
                  |L8.58|
00003a  2000              MOVS     r0,#0
                  |L8.60|
00003c  4606              MOV      r6,r0
;;;1095       tmp3 = __HAL_CAN_TRANSMIT_STATUS(hcan, CAN_TXMAILBOX_2);
00003e  6820              LDR      r0,[r4,#0]
000040  6880              LDR      r0,[r0,#8]
000042  4961              LDR      r1,|L8.456|
000044  4008              ANDS     r0,r0,r1
000046  4288              CMP      r0,r1
000048  d101              BNE      |L8.78|
00004a  2001              MOVS     r0,#1
00004c  e000              B        |L8.80|
                  |L8.78|
00004e  2000              MOVS     r0,#0
                  |L8.80|
000050  4607              MOV      r7,r0
;;;1096       if(tmp1 || tmp2 || tmp3)  
000052  b90d              CBNZ     r5,|L8.88|
000054  b906              CBNZ     r6,|L8.88|
000056  b117              CBZ      r7,|L8.94|
                  |L8.88|
;;;1097       {
;;;1098         /* Call transmit function */
;;;1099         CAN_Transmit_IT(hcan);
000058  4620              MOV      r0,r4
00005a  f7fffffe          BL       CAN_Transmit_IT
                  |L8.94|
;;;1100       }
;;;1101     }
;;;1102     
;;;1103     tmp1 = __HAL_CAN_MSG_PENDING(hcan, CAN_FIFO0);
00005e  6820              LDR      r0,[r4,#0]
000060  68c0              LDR      r0,[r0,#0xc]
000062  f0000503          AND      r5,r0,#3
;;;1104     tmp2 = __HAL_CAN_GET_IT_SOURCE(hcan, CAN_IT_FMP0);
000066  6820              LDR      r0,[r4,#0]
000068  6940              LDR      r0,[r0,#0x14]
00006a  f3c00640          UBFX     r6,r0,#1,#1
;;;1105     /* Check End of reception flag for FIFO0 */
;;;1106     if((tmp1 != 0) && tmp2)
00006e  b125              CBZ      r5,|L8.122|
000070  b11e              CBZ      r6,|L8.122|
;;;1107     {
;;;1108       /* Call receive function */
;;;1109       CAN_Receive_IT(hcan, CAN_FIFO0);
000072  2100              MOVS     r1,#0
000074  4620              MOV      r0,r4
000076  f7fffffe          BL       CAN_Receive_IT
                  |L8.122|
;;;1110     }
;;;1111     
;;;1112     tmp1 = __HAL_CAN_MSG_PENDING(hcan, CAN_FIFO1);
00007a  6820              LDR      r0,[r4,#0]
00007c  6900              LDR      r0,[r0,#0x10]
00007e  f0000503          AND      r5,r0,#3
;;;1113     tmp2 = __HAL_CAN_GET_IT_SOURCE(hcan, CAN_IT_FMP1);
000082  6820              LDR      r0,[r4,#0]
000084  6940              LDR      r0,[r0,#0x14]
000086  f3c01600          UBFX     r6,r0,#4,#1
;;;1114     /* Check End of reception flag for FIFO1 */
;;;1115     if((tmp1 != 0) && tmp2)
00008a  b125              CBZ      r5,|L8.150|
00008c  b11e              CBZ      r6,|L8.150|
;;;1116     {
;;;1117       /* Call receive function */
;;;1118       CAN_Receive_IT(hcan, CAN_FIFO1);
00008e  2101              MOVS     r1,#1
000090  4620              MOV      r0,r4
000092  f7fffffe          BL       CAN_Receive_IT
                  |L8.150|
;;;1119     }
;;;1120     
;;;1121     tmp1 = __HAL_CAN_GET_FLAG(hcan, CAN_FLAG_EWG);
000096  6820              LDR      r0,[r4,#0]
000098  6980              LDR      r0,[r0,#0x18]
00009a  f0000501          AND      r5,r0,#1
;;;1122     tmp2 = __HAL_CAN_GET_IT_SOURCE(hcan, CAN_IT_EWG);
00009e  6820              LDR      r0,[r4,#0]
0000a0  6940              LDR      r0,[r0,#0x14]
0000a2  f3c02600          UBFX     r6,r0,#8,#1
;;;1123     tmp3 = __HAL_CAN_GET_IT_SOURCE(hcan, CAN_IT_ERR);
0000a6  6820              LDR      r0,[r4,#0]
0000a8  6940              LDR      r0,[r0,#0x14]
0000aa  f3c037c0          UBFX     r7,r0,#15,#1
;;;1124     /* Check Error Warning Flag */
;;;1125     if(tmp1 && tmp2 && tmp3)
0000ae  b12d              CBZ      r5,|L8.188|
0000b0  b126              CBZ      r6,|L8.188|
0000b2  b11f              CBZ      r7,|L8.188|
;;;1126     {
;;;1127       /* Set CAN error code to EWG error */
;;;1128       hcan->ErrorCode |= HAL_CAN_ERROR_EWG;
0000b4  6be0              LDR      r0,[r4,#0x3c]
0000b6  f0400001          ORR      r0,r0,#1
0000ba  63e0              STR      r0,[r4,#0x3c]
                  |L8.188|
;;;1129     }
;;;1130     
;;;1131     tmp1 = __HAL_CAN_GET_FLAG(hcan, CAN_FLAG_EPV);
0000bc  6820              LDR      r0,[r4,#0]
0000be  6980              LDR      r0,[r0,#0x18]
0000c0  f3c00540          UBFX     r5,r0,#1,#1
;;;1132     tmp2 = __HAL_CAN_GET_IT_SOURCE(hcan, CAN_IT_EPV);
0000c4  6820              LDR      r0,[r4,#0]
0000c6  6940              LDR      r0,[r0,#0x14]
0000c8  f3c02640          UBFX     r6,r0,#9,#1
;;;1133     tmp3 = __HAL_CAN_GET_IT_SOURCE(hcan, CAN_IT_ERR); 
0000cc  6820              LDR      r0,[r4,#0]
0000ce  6940              LDR      r0,[r0,#0x14]
0000d0  f3c037c0          UBFX     r7,r0,#15,#1
;;;1134     /* Check Error Passive Flag */
;;;1135     if(tmp1 && tmp2 && tmp3)
0000d4  b12d              CBZ      r5,|L8.226|
0000d6  b126              CBZ      r6,|L8.226|
0000d8  b11f              CBZ      r7,|L8.226|
;;;1136     {
;;;1137       /* Set CAN error code to EPV error */
;;;1138       hcan->ErrorCode |= HAL_CAN_ERROR_EPV;
0000da  6be0              LDR      r0,[r4,#0x3c]
0000dc  f0400002          ORR      r0,r0,#2
0000e0  63e0              STR      r0,[r4,#0x3c]
                  |L8.226|
;;;1139     }
;;;1140     
;;;1141     tmp1 = __HAL_CAN_GET_FLAG(hcan, CAN_FLAG_BOF);
0000e2  6820              LDR      r0,[r4,#0]
0000e4  6980              LDR      r0,[r0,#0x18]
0000e6  f3c00580          UBFX     r5,r0,#2,#1
;;;1142     tmp2 = __HAL_CAN_GET_IT_SOURCE(hcan, CAN_IT_BOF);
0000ea  6820              LDR      r0,[r4,#0]
0000ec  6940              LDR      r0,[r0,#0x14]
0000ee  f3c02680          UBFX     r6,r0,#10,#1
;;;1143     tmp3 = __HAL_CAN_GET_IT_SOURCE(hcan, CAN_IT_ERR);  
0000f2  6820              LDR      r0,[r4,#0]
0000f4  6940              LDR      r0,[r0,#0x14]
0000f6  f3c037c0          UBFX     r7,r0,#15,#1
;;;1144     /* Check Bus-Off Flag */
;;;1145     if(tmp1 && tmp2 && tmp3)
0000fa  b12d              CBZ      r5,|L8.264|
0000fc  b126              CBZ      r6,|L8.264|
0000fe  b11f              CBZ      r7,|L8.264|
;;;1146     {
;;;1147       /* Set CAN error code to BOF error */
;;;1148       hcan->ErrorCode |= HAL_CAN_ERROR_BOF;
000100  6be0              LDR      r0,[r4,#0x3c]
000102  f0400004          ORR      r0,r0,#4
000106  63e0              STR      r0,[r4,#0x3c]
                  |L8.264|
;;;1149     }
;;;1150     
;;;1151     tmp1 = HAL_IS_BIT_CLR(hcan->Instance->ESR, CAN_ESR_LEC);
000108  6820              LDR      r0,[r4,#0]
00010a  6980              LDR      r0,[r0,#0x18]
00010c  f0000070          AND      r0,r0,#0x70
000110  b908              CBNZ     r0,|L8.278|
000112  2001              MOVS     r0,#1
000114  e000              B        |L8.280|
                  |L8.278|
000116  2000              MOVS     r0,#0
                  |L8.280|
000118  4605              MOV      r5,r0
;;;1152     tmp2 = __HAL_CAN_GET_IT_SOURCE(hcan, CAN_IT_LEC);
00011a  6820              LDR      r0,[r4,#0]
00011c  6940              LDR      r0,[r0,#0x14]
00011e  f3c026c0          UBFX     r6,r0,#11,#1
;;;1153     tmp3 = __HAL_CAN_GET_IT_SOURCE(hcan, CAN_IT_ERR);
000122  6820              LDR      r0,[r4,#0]
000124  6940              LDR      r0,[r0,#0x14]
000126  f3c037c0          UBFX     r7,r0,#15,#1
;;;1154     /* Check Last error code Flag */
;;;1155     if((!tmp1) && tmp2 && tmp3)
00012a  bb95              CBNZ     r5,|L8.402|
00012c  b38e              CBZ      r6,|L8.402|
00012e  b387              CBZ      r7,|L8.402|
;;;1156     {
;;;1157       tmp1 = (hcan->Instance->ESR) & CAN_ESR_LEC;
000130  6820              LDR      r0,[r4,#0]
000132  6980              LDR      r0,[r0,#0x18]
000134  f0000570          AND      r5,r0,#0x70
;;;1158       switch(tmp1)
000138  2d40              CMP      r5,#0x40
00013a  d01b              BEQ      |L8.372|
00013c  dc06              BGT      |L8.332|
00013e  2d10              CMP      r5,#0x10
000140  d009              BEQ      |L8.342|
000142  2d20              CMP      r5,#0x20
000144  d00c              BEQ      |L8.352|
000146  2d30              CMP      r5,#0x30
000148  d124              BNE      |L8.404|
00014a  e00e              B        |L8.362|
                  |L8.332|
00014c  2d50              CMP      r5,#0x50
00014e  d016              BEQ      |L8.382|
000150  2d60              CMP      r5,#0x60
000152  d11f              BNE      |L8.404|
000154  e018              B        |L8.392|
                  |L8.342|
;;;1159       {
;;;1160         case(CAN_ESR_LEC_0):
;;;1161             /* Set CAN error code to STF error */
;;;1162             hcan->ErrorCode |= HAL_CAN_ERROR_STF;
000156  6be0              LDR      r0,[r4,#0x3c]
000158  f0400008          ORR      r0,r0,#8
00015c  63e0              STR      r0,[r4,#0x3c]
;;;1163             break;
00015e  e01a              B        |L8.406|
                  |L8.352|
;;;1164         case(CAN_ESR_LEC_1):
;;;1165             /* Set CAN error code to FOR error */
;;;1166             hcan->ErrorCode |= HAL_CAN_ERROR_FOR;
000160  6be0              LDR      r0,[r4,#0x3c]
000162  f0400010          ORR      r0,r0,#0x10
000166  63e0              STR      r0,[r4,#0x3c]
;;;1167             break;
000168  e015              B        |L8.406|
                  |L8.362|
;;;1168         case(CAN_ESR_LEC_1 | CAN_ESR_LEC_0):
;;;1169             /* Set CAN error code to ACK error */
;;;1170             hcan->ErrorCode |= HAL_CAN_ERROR_ACK;
00016a  6be0              LDR      r0,[r4,#0x3c]
00016c  f0400020          ORR      r0,r0,#0x20
000170  63e0              STR      r0,[r4,#0x3c]
;;;1171             break;
000172  e010              B        |L8.406|
                  |L8.372|
;;;1172         case(CAN_ESR_LEC_2):
;;;1173             /* Set CAN error code to BR error */
;;;1174             hcan->ErrorCode |= HAL_CAN_ERROR_BR;
000174  6be0              LDR      r0,[r4,#0x3c]
000176  f0400040          ORR      r0,r0,#0x40
00017a  63e0              STR      r0,[r4,#0x3c]
;;;1175             break;
00017c  e00b              B        |L8.406|
                  |L8.382|
;;;1176         case(CAN_ESR_LEC_2 | CAN_ESR_LEC_0):
;;;1177             /* Set CAN error code to BD error */
;;;1178             hcan->ErrorCode |= HAL_CAN_ERROR_BD;
00017e  6be0              LDR      r0,[r4,#0x3c]
000180  f0400080          ORR      r0,r0,#0x80
000184  63e0              STR      r0,[r4,#0x3c]
;;;1179             break;
000186  e006              B        |L8.406|
                  |L8.392|
;;;1180         case(CAN_ESR_LEC_2 | CAN_ESR_LEC_1):
;;;1181             /* Set CAN error code to CRC error */
;;;1182             hcan->ErrorCode |= HAL_CAN_ERROR_CRC;
000188  6be0              LDR      r0,[r4,#0x3c]
00018a  f4407080          ORR      r0,r0,#0x100
00018e  63e0              STR      r0,[r4,#0x3c]
;;;1183             break;
000190  e001              B        |L8.406|
                  |L8.402|
000192  e007              B        |L8.420|
                  |L8.404|
;;;1184         default:
;;;1185             break;
000194  bf00              NOP      
                  |L8.406|
000196  bf00              NOP                            ;1163
;;;1186       }
;;;1187   
;;;1188       /* Clear Last error code Flag */ 
;;;1189       hcan->Instance->ESR &= ~(CAN_ESR_LEC);
000198  6820              LDR      r0,[r4,#0]
00019a  6980              LDR      r0,[r0,#0x18]
00019c  f0200070          BIC      r0,r0,#0x70
0001a0  6821              LDR      r1,[r4,#0]
0001a2  6188              STR      r0,[r1,#0x18]
                  |L8.420|
;;;1190     }
;;;1191     
;;;1192     /* Call the Error call Back in case of Errors */
;;;1193     if(hcan->ErrorCode != HAL_CAN_ERROR_NONE)
0001a4  6be0              LDR      r0,[r4,#0x3c]
0001a6  b140              CBZ      r0,|L8.442|
;;;1194     {
;;;1195       /* Clear ERRI Flag */ 
;;;1196       hcan->Instance->MSR = CAN_MSR_ERRI; 
0001a8  2004              MOVS     r0,#4
0001aa  6821              LDR      r1,[r4,#0]
0001ac  6048              STR      r0,[r1,#4]
;;;1197       /* Set the CAN state ready to be able to start again the process */
;;;1198       hcan->State = HAL_CAN_STATE_READY;
0001ae  2001              MOVS     r0,#1
0001b0  f8840038          STRB     r0,[r4,#0x38]
;;;1199       /* Call Error callback function */
;;;1200       HAL_CAN_ErrorCallback(hcan);
0001b4  4620              MOV      r0,r4
0001b6  f7fffffe          BL       HAL_CAN_ErrorCallback
                  |L8.442|
;;;1201     }  
;;;1202   }
0001ba  e8bd81f0          POP      {r4-r8,pc}
;;;1203   
                          ENDP

0001be  0000              DCW      0x0000
                  |L8.448|
                          DCD      0x04000003
                  |L8.452|
                          DCD      0x08000300
                  |L8.456|
                          DCD      0x10030000

                          AREA ||i.HAL_CAN_Init||, CODE, READONLY, ALIGN=1

                  HAL_CAN_Init PROC
;;;167      */
;;;168    HAL_StatusTypeDef HAL_CAN_Init(CAN_HandleTypeDef* hcan)
000000  b570              PUSH     {r4-r6,lr}
;;;169    {
000002  4604              MOV      r4,r0
;;;170      uint32_t InitStatus = 3;
000004  2603              MOVS     r6,#3
;;;171      uint32_t tickstart = 0;
000006  2500              MOVS     r5,#0
;;;172      
;;;173      /* Check CAN handle */
;;;174      if(hcan == NULL)
000008  b90c              CBNZ     r4,|L9.14|
;;;175      {
;;;176         return HAL_ERROR;
00000a  2001              MOVS     r0,#1
                  |L9.12|
;;;177      }
;;;178      
;;;179      /* Check the parameters */
;;;180      assert_param(IS_CAN_ALL_INSTANCE(hcan->Instance));
;;;181      assert_param(IS_FUNCTIONAL_STATE(hcan->Init.TTCM));
;;;182      assert_param(IS_FUNCTIONAL_STATE(hcan->Init.ABOM));
;;;183      assert_param(IS_FUNCTIONAL_STATE(hcan->Init.AWUM));
;;;184      assert_param(IS_FUNCTIONAL_STATE(hcan->Init.NART));
;;;185      assert_param(IS_FUNCTIONAL_STATE(hcan->Init.RFLM));
;;;186      assert_param(IS_FUNCTIONAL_STATE(hcan->Init.TXFP));
;;;187      assert_param(IS_CAN_MODE(hcan->Init.Mode));
;;;188      assert_param(IS_CAN_SJW(hcan->Init.SJW));
;;;189      assert_param(IS_CAN_BS1(hcan->Init.BS1));
;;;190      assert_param(IS_CAN_BS2(hcan->Init.BS2));
;;;191      assert_param(IS_CAN_PRESCALER(hcan->Init.Prescaler));
;;;192      
;;;193    
;;;194      if(hcan->State == HAL_CAN_STATE_RESET)
;;;195      {    
;;;196        /* Allocate lock resource and initialize it */
;;;197        hcan->Lock = HAL_UNLOCKED;
;;;198        /* Init the low level hardware */
;;;199        HAL_CAN_MspInit(hcan);
;;;200      }
;;;201      
;;;202      /* Initialize the CAN state*/
;;;203      hcan->State = HAL_CAN_STATE_BUSY;
;;;204      
;;;205      /* Exit from sleep mode */
;;;206      hcan->Instance->MCR &= (~(uint32_t)CAN_MCR_SLEEP);
;;;207    
;;;208      /* Request initialisation */
;;;209      hcan->Instance->MCR |= CAN_MCR_INRQ ;
;;;210      
;;;211      /* Get tick */
;;;212      tickstart = HAL_GetTick();
;;;213    
;;;214      /* Wait the acknowledge */
;;;215      while((hcan->Instance->MSR & CAN_MSR_INAK) != CAN_MSR_INAK)
;;;216      {
;;;217        if((HAL_GetTick() - tickstart ) > CAN_TIMEOUT_VALUE)
;;;218        {
;;;219          hcan->State= HAL_CAN_STATE_TIMEOUT;
;;;220          /* Process unlocked */
;;;221          __HAL_UNLOCK(hcan);
;;;222          return HAL_TIMEOUT;
;;;223        }
;;;224      }
;;;225    
;;;226      /* Check acknowledge */
;;;227      if ((hcan->Instance->MSR & CAN_MSR_INAK) != CAN_MSR_INAK)
;;;228      {
;;;229        InitStatus = CAN_INITSTATUS_FAILED;
;;;230      }
;;;231      else 
;;;232      {
;;;233        /* Set the time triggered communication mode */
;;;234        if (hcan->Init.TTCM == ENABLE)
;;;235        {
;;;236          hcan->Instance->MCR |= CAN_MCR_TTCM;
;;;237        }
;;;238        else
;;;239        {
;;;240          hcan->Instance->MCR &= ~(uint32_t)CAN_MCR_TTCM;
;;;241        }
;;;242    
;;;243        /* Set the automatic bus-off management */
;;;244        if (hcan->Init.ABOM == ENABLE)
;;;245        {
;;;246          hcan->Instance->MCR |= CAN_MCR_ABOM;
;;;247        }
;;;248        else
;;;249        {
;;;250          hcan->Instance->MCR &= ~(uint32_t)CAN_MCR_ABOM;
;;;251        }
;;;252    
;;;253        /* Set the automatic wake-up mode */
;;;254        if (hcan->Init.AWUM == ENABLE)
;;;255        {
;;;256          hcan->Instance->MCR |= CAN_MCR_AWUM;
;;;257        }
;;;258        else
;;;259        {
;;;260          hcan->Instance->MCR &= ~(uint32_t)CAN_MCR_AWUM;
;;;261        }
;;;262    
;;;263        /* Set the no automatic retransmission */
;;;264        if (hcan->Init.NART == ENABLE)
;;;265        {
;;;266          hcan->Instance->MCR |= CAN_MCR_NART;
;;;267        }
;;;268        else
;;;269        {
;;;270          hcan->Instance->MCR &= ~(uint32_t)CAN_MCR_NART;
;;;271        }
;;;272    
;;;273        /* Set the receive FIFO locked mode */
;;;274        if (hcan->Init.RFLM == ENABLE)
;;;275        {
;;;276          hcan->Instance->MCR |= CAN_MCR_RFLM;
;;;277        }
;;;278        else
;;;279        {
;;;280          hcan->Instance->MCR &= ~(uint32_t)CAN_MCR_RFLM;
;;;281        }
;;;282    
;;;283        /* Set the transmit FIFO priority */
;;;284        if (hcan->Init.TXFP == ENABLE)
;;;285        {
;;;286          hcan->Instance->MCR |= CAN_MCR_TXFP;
;;;287        }
;;;288        else
;;;289        {
;;;290          hcan->Instance->MCR &= ~(uint32_t)CAN_MCR_TXFP;
;;;291        }
;;;292    
;;;293        /* Set the bit timing register */
;;;294        hcan->Instance->BTR = (uint32_t)((uint32_t)hcan->Init.Mode) | \
;;;295                    ((uint32_t)hcan->Init.SJW) | \
;;;296                    ((uint32_t)hcan->Init.BS1) | \
;;;297                    ((uint32_t)hcan->Init.BS2) | \
;;;298                   ((uint32_t)hcan->Init.Prescaler - 1);
;;;299    
;;;300        /* Request leave initialisation */
;;;301        hcan->Instance->MCR &= ~(uint32_t)CAN_MCR_INRQ;
;;;302    
;;;303      /* Get tick */
;;;304      tickstart = HAL_GetTick();
;;;305    
;;;306       /* Wait the acknowledge */
;;;307       while((hcan->Instance->MSR & CAN_MSR_INAK) == CAN_MSR_INAK)
;;;308       {
;;;309        if((HAL_GetTick() - tickstart ) > CAN_TIMEOUT_VALUE)
;;;310         {
;;;311           hcan->State= HAL_CAN_STATE_TIMEOUT;
;;;312           /* Process unlocked */
;;;313           __HAL_UNLOCK(hcan);
;;;314           return HAL_TIMEOUT;
;;;315         }
;;;316       }
;;;317    
;;;318        /* Check acknowledged */
;;;319        if ((hcan->Instance->MSR & CAN_MSR_INAK) == CAN_MSR_INAK)
;;;320        {
;;;321          InitStatus = CAN_INITSTATUS_FAILED;
;;;322        }
;;;323        else
;;;324        {
;;;325          InitStatus = CAN_INITSTATUS_SUCCESS;
;;;326        }
;;;327      }
;;;328     
;;;329      if(InitStatus == CAN_INITSTATUS_SUCCESS)
;;;330      {
;;;331        /* Set CAN error code to none */
;;;332        hcan->ErrorCode = HAL_CAN_ERROR_NONE;
;;;333        
;;;334        /* Initialize the CAN state */
;;;335        hcan->State = HAL_CAN_STATE_READY;
;;;336      
;;;337        /* Return function status */
